                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Tue Jan 15 03:52:37 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module preemptive
                           00002C   272 _i	=	0x002c
                           00002C   273 _D	=	0x002c
                           00003F   274 _time	=	0x003f
                           00003E   275 _counter	=	0x003e
                           000030   276 _log	=	0x0030
                           00003A   277 _mutex	=	0x003a
                           00003B   278 _thread	=	0x003b
                           00004E   279 _plot	=	0x004e
                           00004D   280 _j	=	0x004d
                           00004C   281 _current	=	0x004c
                           00004B   282 _flag	=	0x004b
                           00004A   283 _c_temp2	=	0x004a
                           00005C   284 _c_temp3	=	0x005c
                           00005B   285 _print	=	0x005b
                           00006B   286 _temp3	=	0x006b
                                    287 ;--------------------------------------------------------
                                    288 ; absolute internal ram data
                                    289 ;--------------------------------------------------------
                                    290 	.area IABS    (ABS,DATA)
                                    291 	.area IABS    (ABS,DATA)
                                    292 ;--------------------------------------------------------
                                    293 ; bit data
                                    294 ;--------------------------------------------------------
                                    295 	.area BSEG    (BIT)
                                    296 ;--------------------------------------------------------
                                    297 ; paged external ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area PSEG    (PAG,XDATA)
                                    300 ;--------------------------------------------------------
                                    301 ; external ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area XSEG    (XDATA)
                                    304 ;--------------------------------------------------------
                                    305 ; absolute external ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area XABS    (ABS,XDATA)
                                    308 ;--------------------------------------------------------
                                    309 ; external initialized ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area XISEG   (XDATA)
                                    312 	.area HOME    (CODE)
                                    313 	.area GSINIT0 (CODE)
                                    314 	.area GSINIT1 (CODE)
                                    315 	.area GSINIT2 (CODE)
                                    316 	.area GSINIT3 (CODE)
                                    317 	.area GSINIT4 (CODE)
                                    318 	.area GSINIT5 (CODE)
                                    319 	.area GSINIT  (CODE)
                                    320 	.area GSFINAL (CODE)
                                    321 	.area CSEG    (CODE)
                                    322 ;--------------------------------------------------------
                                    323 ; global & static initialisations
                                    324 ;--------------------------------------------------------
                                    325 	.area HOME    (CODE)
                                    326 	.area GSINIT  (CODE)
                                    327 	.area GSFINAL (CODE)
                                    328 	.area GSINIT  (CODE)
                                    329 ;--------------------------------------------------------
                                    330 ; Home
                                    331 ;--------------------------------------------------------
                                    332 	.area HOME    (CODE)
                                    333 	.area HOME    (CODE)
                                    334 ;--------------------------------------------------------
                                    335 ; code
                                    336 ;--------------------------------------------------------
                                    337 	.area CSEG    (CODE)
                                    338 ;------------------------------------------------------------
                                    339 ;Allocation info for local variables in function 'now'
                                    340 ;------------------------------------------------------------
                                    341 ;	preemptive.c:30: unsigned char now(void) { return time; }
                                    342 ;	-----------------------------------------
                                    343 ;	 function now
                                    344 ;	-----------------------------------------
      000000                        345 _now:
                           000007   346 	ar7 = 0x07
                           000006   347 	ar6 = 0x06
                           000005   348 	ar5 = 0x05
                           000004   349 	ar4 = 0x04
                           000003   350 	ar3 = 0x03
                           000002   351 	ar2 = 0x02
                           000001   352 	ar1 = 0x01
                           000000   353 	ar0 = 0x00
      000000 78 3F            [12]  354 	mov	r0,#_time
      000002 86 82            [24]  355 	mov	dpl,@r0
      000004 22               [24]  356 	ret
                                    357 ;------------------------------------------------------------
                                    358 ;Allocation info for local variables in function 'delay'
                                    359 ;------------------------------------------------------------
                                    360 ;n                         Allocated to registers r7 
                                    361 ;------------------------------------------------------------
                                    362 ;	preemptive.c:31: void delay(unsigned char n) {
                                    363 ;	-----------------------------------------
                                    364 ;	 function delay
                                    365 ;	-----------------------------------------
      000005                        366 _delay:
      000005 AF 82            [24]  367 	mov	r7,dpl
                                    368 ;	preemptive.c:32: D[ID] = now() + n;
      000007 78 28            [12]  369 	mov	r0,#_ID
      000009 E6               [12]  370 	mov	a,@r0
      00000A 24 2C            [12]  371 	add	a,#_D
      00000C F9               [12]  372 	mov	r1,a
      00000D C0 07            [24]  373 	push	ar7
      00000F C0 01            [24]  374 	push	ar1
      000011 12r00r00         [24]  375 	lcall	_now
      000014 E5 82            [12]  376 	mov	a,dpl
      000016 D0 01            [24]  377 	pop	ar1
      000018 D0 07            [24]  378 	pop	ar7
      00001A 2F               [12]  379 	add	a,r7
      00001B F7               [12]  380 	mov	@r1,a
                                    381 ;	preemptive.c:33: bitmap[ID] = -2;
      00001C 78 28            [12]  382 	mov	r0,#_ID
      00001E E6               [12]  383 	mov	a,@r0
      00001F 24 24            [12]  384 	add	a,#_bitmap
      000021 F8               [12]  385 	mov	r0,a
      000022 76 FE            [12]  386 	mov	@r0,#0xFE
                                    387 ;	preemptive.c:34: ThreadYield();
      000024 02r02r3C         [24]  388 	ljmp	_ThreadYield
                                    389 ;------------------------------------------------------------
                                    390 ;Allocation info for local variables in function 'thread_manager'
                                    391 ;------------------------------------------------------------
                                    392 ;	preemptive.c:37: void thread_manager(void){
                                    393 ;	-----------------------------------------
                                    394 ;	 function thread_manager
                                    395 ;	-----------------------------------------
      000027                        396 _thread_manager:
                                    397 ;	preemptive.c:38: while(1){
      000027                        398 00112$:
                                    399 ;	preemptive.c:39: EA = 0;
      000027 C2 AF            [12]  400 	clr	_EA
                                    401 ;	preemptive.c:40: temp1 = temp2 = 0;
      000029 78 2B            [12]  402 	mov	r0,#_temp2
      00002B 76 00            [12]  403 	mov	@r0,#0x00
      00002D 78 2A            [12]  404 	mov	r0,#_temp1
      00002F 76 00            [12]  405 	mov	@r0,#0x00
                                    406 ;	preemptive.c:41: for(i=1;i<MAXTHREADS;i++) if( temp1<bitmap[i] ) {
      000031 78 2C            [12]  407 	mov	r0,#_i
      000033 76 01            [12]  408 	mov	@r0,#0x01
      000035                        409 00115$:
      000035 78 2C            [12]  410 	mov	r0,#_i
      000037 C3               [12]  411 	clr	c
      000038 E6               [12]  412 	mov	a,@r0
      000039 64 80            [12]  413 	xrl	a,#0x80
      00003B 94 84            [12]  414 	subb	a,#0x84
      00003D 50 2C            [24]  415 	jnc	00103$
      00003F 78 2C            [12]  416 	mov	r0,#_i
      000041 E6               [12]  417 	mov	a,@r0
      000042 24 24            [12]  418 	add	a,#_bitmap
      000044 F9               [12]  419 	mov	r1,a
      000045 87 07            [24]  420 	mov	ar7,@r1
      000047 78 2A            [12]  421 	mov	r0,#_temp1
      000049 C3               [12]  422 	clr	c
      00004A E6               [12]  423 	mov	a,@r0
      00004B 64 80            [12]  424 	xrl	a,#0x80
      00004D 8F F0            [24]  425 	mov	b,r7
      00004F 63 F0 80         [24]  426 	xrl	b,#0x80
      000052 95 F0            [12]  427 	subb	a,b
      000054 50 10            [24]  428 	jnc	00116$
                                    429 ;	preemptive.c:42: temp1 = bitmap[i];
      000056 78 2C            [12]  430 	mov	r0,#_i
      000058 E6               [12]  431 	mov	a,@r0
      000059 24 24            [12]  432 	add	a,#_bitmap
      00005B F9               [12]  433 	mov	r1,a
      00005C 78 2A            [12]  434 	mov	r0,#_temp1
      00005E E7               [12]  435 	mov	a,@r1
      00005F F6               [12]  436 	mov	@r0,a
                                    437 ;	preemptive.c:43: temp2 = i;
      000060 78 2C            [12]  438 	mov	r0,#_i
      000062 79 2B            [12]  439 	mov	r1,#_temp2
      000064 E6               [12]  440 	mov	a,@r0
      000065 F7               [12]  441 	mov	@r1,a
      000066                        442 00116$:
                                    443 ;	preemptive.c:41: for(i=1;i<MAXTHREADS;i++) if( temp1<bitmap[i] ) {
      000066 78 2C            [12]  444 	mov	r0,#_i
      000068 06               [12]  445 	inc	@r0
      000069 80 CA            [24]  446 	sjmp	00115$
      00006B                        447 00103$:
                                    448 ;	preemptive.c:45: if(temp2==0) flag = 1;
      00006B 78 2B            [12]  449 	mov	r0,#_temp2
      00006D E6               [12]  450 	mov	a,@r0
      00006E 70 04            [24]  451 	jnz	00105$
      000070 78 4B            [12]  452 	mov	r0,#_flag
      000072 76 01            [12]  453 	mov	@r0,#0x01
      000074                        454 00105$:
                                    455 ;	preemptive.c:46: EA = 1;
      000074 D2 AF            [12]  456 	setb	_EA
                                    457 ;	preemptive.c:47: while(flag) {}
      000076                        458 00106$:
      000076 78 4B            [12]  459 	mov	r0,#_flag
      000078 E6               [12]  460 	mov	a,@r0
      000079 70 FB            [24]  461 	jnz	00106$
                                    462 ;	preemptive.c:48: EA = 0;
      00007B C2 AF            [12]  463 	clr	_EA
                                    464 ;	preemptive.c:49: if(temp2){
      00007D 78 2B            [12]  465 	mov	r0,#_temp2
      00007F E6               [12]  466 	mov	a,@r0
      000080 60 1F            [24]  467 	jz	00110$
                                    468 ;	preemptive.c:50: ID = temp2;
      000082 78 2B            [12]  469 	mov	r0,#_temp2
      000084 79 28            [12]  470 	mov	r1,#_ID
      000086 E6               [12]  471 	mov	a,@r0
      000087 F7               [12]  472 	mov	@r1,a
                                    473 ;	preemptive.c:51: temp2 = 0;
      000088 78 2B            [12]  474 	mov	r0,#_temp2
      00008A 76 00            [12]  475 	mov	@r0,#0x00
                                    476 ;	preemptive.c:52: RESTORESTATE;
      00008C 78 28            [12]  477 	mov	r0,#_ID
      00008E E6               [12]  478 	mov	a,@r0
      00008F 24 20            [12]  479 	add	a,#_ssp
      000091 F9               [12]  480 	mov	r1,a
      000092 87 81            [24]  481 	mov	_SP,@r1
      000094 D0 D0            [24]  482 	pop PSW 
      000096 D0 83            [24]  483 	pop DPH 
      000098 D0 82            [24]  484 	pop DPL 
      00009A D0 F0            [24]  485 	pop B 
      00009C D0 E0            [24]  486 	pop ACC 
                                    487 ;	preemptive.c:53: EA = 1;
      00009E D2 AF            [12]  488 	setb	_EA
                                    489 ;	preemptive.c:54: return;
      0000A0 22               [24]  490 	ret
      0000A1                        491 00110$:
                                    492 ;	preemptive.c:56: EA = 1;
      0000A1 D2 AF            [12]  493 	setb	_EA
      0000A3 02r00r27         [24]  494 	ljmp	00112$
                                    495 ;------------------------------------------------------------
                                    496 ;Allocation info for local variables in function 'myTimer0Handler'
                                    497 ;------------------------------------------------------------
                                    498 ;	preemptive.c:60: void myTimer0Handler(void){
                                    499 ;	-----------------------------------------
                                    500 ;	 function myTimer0Handler
                                    501 ;	-----------------------------------------
      0000A6                        502 _myTimer0Handler:
                                    503 ;	preemptive.c:61: SAVESTATE;
      0000A6 C0 E0            [24]  504 	push ACC 
      0000A8 C0 F0            [24]  505 	push B 
      0000AA C0 82            [24]  506 	push DPL 
      0000AC C0 83            [24]  507 	push DPH 
      0000AE C0 D0            [24]  508 	push PSW 
      0000B0 C2 D4            [12]  509 	clr RS1 
      0000B2 C2 D3            [12]  510 	clr RS0 
      0000B4 78 28            [12]  511 	mov	r0,#_ID
      0000B6 E6               [12]  512 	mov	a,@r0
      0000B7 24 20            [12]  513 	add	a,#_ssp
      0000B9 F8               [12]  514 	mov	r0,a
      0000BA A6 81            [24]  515 	mov	@r0,_SP
                                    516 ;	preemptive.c:63: flag = 0;
      0000BC 78 4B            [12]  517 	mov	r0,#_flag
      0000BE 76 00            [12]  518 	mov	@r0,#0x00
                                    519 ;	preemptive.c:65: counter = (counter==4) ? 0 : counter+1;
      0000C0 78 3E            [12]  520 	mov	r0,#_counter
      0000C2 B6 04 04         [24]  521 	cjne	@r0,#0x04,00118$
      0000C5 7F 00            [12]  522 	mov	r7,#0x00
      0000C7 80 05            [24]  523 	sjmp	00119$
      0000C9                        524 00118$:
      0000C9 78 3E            [12]  525 	mov	r0,#_counter
      0000CB E6               [12]  526 	mov	a,@r0
      0000CC 04               [12]  527 	inc	a
      0000CD FF               [12]  528 	mov	r7,a
      0000CE                        529 00119$:
      0000CE 78 3E            [12]  530 	mov	r0,#_counter
      0000D0 A6 07            [24]  531 	mov	@r0,ar7
                                    532 ;	preemptive.c:66: if(!counter) time++;
      0000D2 78 3E            [12]  533 	mov	r0,#_counter
      0000D4 E6               [12]  534 	mov	a,@r0
      0000D5 70 03            [24]  535 	jnz	00102$
      0000D7 78 3F            [12]  536 	mov	r0,#_time
      0000D9 06               [12]  537 	inc	@r0
      0000DA                        538 00102$:
                                    539 ;	preemptive.c:68: for(i=1;i<MAXTHREADS;i++){
      0000DA 78 2C            [12]  540 	mov	r0,#_i
      0000DC 76 01            [12]  541 	mov	@r0,#0x01
      0000DE                        542 00114$:
      0000DE 78 2C            [12]  543 	mov	r0,#_i
      0000E0 C3               [12]  544 	clr	c
      0000E1 E6               [12]  545 	mov	a,@r0
      0000E2 64 80            [12]  546 	xrl	a,#0x80
      0000E4 94 84            [12]  547 	subb	a,#0x84
      0000E6 50 5A            [24]  548 	jnc	00112$
                                    549 ;	preemptive.c:69: if( bitmap[i]>0 ){
      0000E8 78 2C            [12]  550 	mov	r0,#_i
      0000EA E6               [12]  551 	mov	a,@r0
      0000EB 24 24            [12]  552 	add	a,#_bitmap
      0000ED F9               [12]  553 	mov	r1,a
      0000EE 87 07            [24]  554 	mov	ar7,@r1
      0000F0 C3               [12]  555 	clr	c
      0000F1 74 80            [12]  556 	mov	a,#(0x00 ^ 0x80)
      0000F3 8F F0            [24]  557 	mov	b,r7
      0000F5 63 F0 80         [24]  558 	xrl	b,#0x80
      0000F8 95 F0            [12]  559 	subb	a,b
      0000FA 50 20            [24]  560 	jnc	00110$
                                    561 ;	preemptive.c:70: if( i==ID ) bitmap[i]=1;
      0000FC 78 2C            [12]  562 	mov	r0,#_i
      0000FE 79 28            [12]  563 	mov	r1,#_ID
      000100 86 F0            [24]  564 	mov	b,@r0
      000102 E7               [12]  565 	mov	a,@r1
      000103 B5 F0 0A         [24]  566 	cjne	a,b,00104$
      000106 78 2C            [12]  567 	mov	r0,#_i
      000108 E6               [12]  568 	mov	a,@r0
      000109 24 24            [12]  569 	add	a,#_bitmap
      00010B F8               [12]  570 	mov	r0,a
      00010C 76 01            [12]  571 	mov	@r0,#0x01
      00010E 80 2D            [24]  572 	sjmp	00115$
      000110                        573 00104$:
                                    574 ;	preemptive.c:71: else bitmap[i]++;
      000110 78 2C            [12]  575 	mov	r0,#_i
      000112 E6               [12]  576 	mov	a,@r0
      000113 24 24            [12]  577 	add	a,#_bitmap
      000115 F9               [12]  578 	mov	r1,a
      000116 E7               [12]  579 	mov	a,@r1
      000117 FF               [12]  580 	mov	r7,a
      000118 04               [12]  581 	inc	a
      000119 F7               [12]  582 	mov	@r1,a
      00011A 80 21            [24]  583 	sjmp	00115$
      00011C                        584 00110$:
                                    585 ;	preemptive.c:73: else if( bitmap[i]==-2 && D[i]==time ) bitmap[i] = 9;
      00011C 78 2C            [12]  586 	mov	r0,#_i
      00011E E6               [12]  587 	mov	a,@r0
      00011F 24 24            [12]  588 	add	a,#_bitmap
      000121 F9               [12]  589 	mov	r1,a
      000122 87 07            [24]  590 	mov	ar7,@r1
      000124 BF FE 16         [24]  591 	cjne	r7,#0xFE,00115$
      000127 78 2C            [12]  592 	mov	r0,#_i
      000129 E6               [12]  593 	mov	a,@r0
      00012A 24 2C            [12]  594 	add	a,#_D
      00012C F9               [12]  595 	mov	r1,a
      00012D 87 07            [24]  596 	mov	ar7,@r1
      00012F 78 3F            [12]  597 	mov	r0,#_time
      000131 E6               [12]  598 	mov	a,@r0
      000132 B5 07 08         [24]  599 	cjne	a,ar7,00115$
      000135 78 2C            [12]  600 	mov	r0,#_i
      000137 E6               [12]  601 	mov	a,@r0
      000138 24 24            [12]  602 	add	a,#_bitmap
      00013A F8               [12]  603 	mov	r0,a
      00013B 76 09            [12]  604 	mov	@r0,#0x09
      00013D                        605 00115$:
                                    606 ;	preemptive.c:68: for(i=1;i<MAXTHREADS;i++){
      00013D 78 2C            [12]  607 	mov	r0,#_i
      00013F 06               [12]  608 	inc	@r0
      000140 80 9C            [24]  609 	sjmp	00114$
      000142                        610 00112$:
                                    611 ;	preemptive.c:75: ID = 0;//manager_ID
      000142 78 28            [12]  612 	mov	r0,#_ID
      000144 76 00            [12]  613 	mov	@r0,#0x00
                                    614 ;	preemptive.c:76: RESTORESTATE;
      000146 78 28            [12]  615 	mov	r0,#_ID
      000148 E6               [12]  616 	mov	a,@r0
      000149 24 20            [12]  617 	add	a,#_ssp
      00014B F9               [12]  618 	mov	r1,a
      00014C 87 81            [24]  619 	mov	_SP,@r1
      00014E D0 D0            [24]  620 	pop PSW 
      000150 D0 83            [24]  621 	pop DPH 
      000152 D0 82            [24]  622 	pop DPL 
      000154 D0 F0            [24]  623 	pop B 
      000156 D0 E0            [24]  624 	pop ACC 
                                    625 ;	preemptive.c:79: __endasm;
      000158 32               [24]  626 	reti
      000159 22               [24]  627 	ret
                                    628 ;------------------------------------------------------------
                                    629 ;Allocation info for local variables in function 'Bootstrap'
                                    630 ;------------------------------------------------------------
                                    631 ;	preemptive.c:82: void Bootstrap(void) {
                                    632 ;	-----------------------------------------
                                    633 ;	 function Bootstrap
                                    634 ;	-----------------------------------------
      00015A                        635 _Bootstrap:
                                    636 ;	preemptive.c:83: bitmap[0] = bitmap[1] = bitmap[2] = bitmap[3] = 0;
      00015A 78 27            [12]  637 	mov	r0,#(_bitmap + 0x0003)
      00015C 76 00            [12]  638 	mov	@r0,#0x00
      00015E 78 26            [12]  639 	mov	r0,#(_bitmap + 0x0002)
      000160 76 00            [12]  640 	mov	@r0,#0x00
      000162 78 25            [12]  641 	mov	r0,#(_bitmap + 0x0001)
      000164 76 00            [12]  642 	mov	@r0,#0x00
      000166 78 24            [12]  643 	mov	r0,#_bitmap
      000168 76 00            [12]  644 	mov	@r0,#0x00
                                    645 ;	preemptive.c:84: time = 1;
      00016A 78 3F            [12]  646 	mov	r0,#_time
      00016C 76 01            [12]  647 	mov	@r0,#0x01
                                    648 ;	preemptive.c:85: counter = 0;
      00016E 78 3E            [12]  649 	mov	r0,#_counter
      000170 76 00            [12]  650 	mov	@r0,#0x00
                                    651 ;	preemptive.c:87: TMOD = 0;
      000172 75 89 00         [24]  652 	mov	_TMOD,#0x00
                                    653 ;	preemptive.c:88: IE = 0x82;
      000175 75 A8 82         [24]  654 	mov	_IE,#0x82
                                    655 ;	preemptive.c:89: TR0 = 1;
      000178 D2 8C            [12]  656 	setb	_TR0
                                    657 ;	preemptive.c:91: SemaphoreCreate(thread, 4);
      00017A 78 3B            [12]  658 	mov	r0,#_thread
      00017C 76 04            [12]  659 	mov	@r0,#0x04
                                    660 ;	preemptive.c:94: __endasm;
      00017E 75 3D 7C         [24]  661 	mov _th_tail,#0x7C
