                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Mon Jan 14 18:58:00 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module testparking
                           000029   271 _car_temp	=	0x0029
                           00002A   272 _temp1	=	0x002a
                           00002B   273 _temp2	=	0x002b
                           00002C   274 _i	=	0x002c
                           00002C   275 _D	=	0x002c
                           00003F   276 _time	=	0x003f
                           00003E   277 _counter	=	0x003e
                           000030   278 _log	=	0x0030
                           00003A   279 _mutex	=	0x003a
                           00003B   280 _thread	=	0x003b
                           00004E   281 _plot	=	0x004e
                                    282 ;--------------------------------------------------------
                                    283 ; absolute internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area IABS    (ABS,DATA)
                                    286 	.area IABS    (ABS,DATA)
                                    287 ;--------------------------------------------------------
                                    288 ; bit data
                                    289 ;--------------------------------------------------------
                                    290 	.area BSEG    (BIT)
                                    291 ;--------------------------------------------------------
                                    292 ; paged external ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area PSEG    (PAG,XDATA)
                                    295 ;--------------------------------------------------------
                                    296 ; external ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area XSEG    (XDATA)
                                    299 ;--------------------------------------------------------
                                    300 ; absolute external ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area XABS    (ABS,XDATA)
                                    303 ;--------------------------------------------------------
                                    304 ; external initialized ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area XISEG   (XDATA)
                                    307 	.area HOME    (CODE)
                                    308 	.area GSINIT0 (CODE)
                                    309 	.area GSINIT1 (CODE)
                                    310 	.area GSINIT2 (CODE)
                                    311 	.area GSINIT3 (CODE)
                                    312 	.area GSINIT4 (CODE)
                                    313 	.area GSINIT5 (CODE)
                                    314 	.area GSINIT  (CODE)
                                    315 	.area GSFINAL (CODE)
                                    316 	.area CSEG    (CODE)
                                    317 ;--------------------------------------------------------
                                    318 ; interrupt vector 
                                    319 ;--------------------------------------------------------
                                    320 	.area HOME    (CODE)
      000000                        321 __interrupt_vect:
      000000 02r01rEF         [24]  322 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  323 	reti
      000004                        324 	.ds	7
      00000B 02r01rF6         [24]  325 	ljmp	_timer0_ISR
                                    326 ;--------------------------------------------------------
                                    327 ; global & static initialisations
                                    328 ;--------------------------------------------------------
                                    329 	.area HOME    (CODE)
                                    330 	.area GSINIT  (CODE)
                                    331 	.area GSFINAL (CODE)
                                    332 	.area GSINIT  (CODE)
                                    333 	.globl __sdcc_gsinit_startup
                                    334 	.globl __sdcc_program_startup
                                    335 	.globl __start__stack
                                    336 	.globl __mcs51_genXINIT
                                    337 	.globl __mcs51_genXRAMCLEAR
                                    338 	.globl __mcs51_genRAMCLEAR
                                    339 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  340 	ljmp	__sdcc_program_startup
                                    341 ;--------------------------------------------------------
                                    342 ; Home
                                    343 ;--------------------------------------------------------
                                    344 	.area HOME    (CODE)
                                    345 	.area HOME    (CODE)
      00000E                        346 __sdcc_program_startup:
      00000E 02r01rCA         [24]  347 	ljmp	_main
                                    348 ;	return from main will return to caller
                                    349 ;--------------------------------------------------------
                                    350 ; code
                                    351 ;--------------------------------------------------------
                                    352 	.area CSEG    (CODE)
                                    353 ;------------------------------------------------------------
                                    354 ;Allocation info for local variables in function 'Car1'
                                    355 ;------------------------------------------------------------
                                    356 ;	testparking.c:4: void Car1(void) {
                                    357 ;	-----------------------------------------
                                    358 ;	 function Car1
                                    359 ;	-----------------------------------------
      000000                        360 _Car1:
                           000007   361 	ar7 = 0x07
                           000006   362 	ar6 = 0x06
                           000005   363 	ar5 = 0x05
                           000004   364 	ar4 = 0x04
                           000003   365 	ar3 = 0x03
                           000002   366 	ar2 = 0x02
                           000001   367 	ar1 = 0x01
                           000000   368 	ar0 = 0x00
                                    369 ;	testparking.c:5: log[0] = now();
      000000 12r00r00         [24]  370 	lcall	_now
      000003 E5 82            [12]  371 	mov	a,dpl
      000005 78 30            [12]  372 	mov	r0,#_log
      000007 F6               [12]  373 	mov	@r0,a
                                    374 ;	testparking.c:6: SemaphoreWait(mutex,m_tail);
      000008 C2 AF            [12]  375 	clr	_EA
      00000A 78 3A            [12]  376 	mov	r0,#_mutex
      00000C 16               [12]  377 	dec	@r0
      00000D 78 3A            [12]  378 	mov	r0,#_mutex
      00000F E6               [12]  379 	mov	a,@r0
      000010 30 E7 13         [24]  380 	jnb	acc.7,00102$
      000013 05 3C            [12]  381 	inc	_m_tail
      000015 A9 3C            [24]  382 	mov	r1,_m_tail
      000017 78 28            [12]  383 	mov	r0,#_ID
      000019 E6               [12]  384 	mov	a,@r0
      00001A F7               [12]  385 	mov	@r1,a
      00001B 78 28            [12]  386 	mov	r0,#_ID
      00001D E6               [12]  387 	mov	a,@r0
      00001E 24 24            [12]  388 	add	a,#_bitmap
      000020 F8               [12]  389 	mov	r0,a
      000021 76 FF            [12]  390 	mov	@r0,#0xFF
      000023 12r00r00         [24]  391 	lcall	_ThreadYield
      000026                        392 00102$:
      000026 D2 AF            [12]  393 	setb	_EA
                                    394 ;	testparking.c:7: if(!plot[0]) {
      000028 78 4E            [12]  395 	mov	r0,#_plot
      00002A E6               [12]  396 	mov	a,@r0
      00002B 70 10            [24]  397 	jnz	00104$
                                    398 ;	testparking.c:8: plot[0] = 1;
      00002D 78 4E            [12]  399 	mov	r0,#_plot
      00002F 76 01            [12]  400 	mov	@r0,#0x01
                                    401 ;	testparking.c:9: log[0] &= 0x7F;
      000031 78 30            [12]  402 	mov	r0,#_log
      000033 86 07            [24]  403 	mov	ar7,@r0
      000035 74 7F            [12]  404 	mov	a,#0x7F
      000037 5F               [12]  405 	anl	a,r7
      000038 78 30            [12]  406 	mov	r0,#_log
      00003A F6               [12]  407 	mov	@r0,a
      00003B 80 0E            [24]  408 	sjmp	00105$
      00003D                        409 00104$:
                                    410 ;	testparking.c:12: plot[1] = 1;
      00003D 78 4F            [12]  411 	mov	r0,#(_plot + 0x0001)
      00003F 76 01            [12]  412 	mov	@r0,#0x01
                                    413 ;	testparking.c:13: log[0] |= 0x80;
      000041 78 30            [12]  414 	mov	r0,#_log
      000043 86 07            [24]  415 	mov	ar7,@r0
      000045 74 80            [12]  416 	mov	a,#0x80
      000047 4F               [12]  417 	orl	a,r7
      000048 78 30            [12]  418 	mov	r0,#_log
      00004A F6               [12]  419 	mov	@r0,a
      00004B                        420 00105$:
                                    421 ;	testparking.c:15: SemaphoreSignal(mutex,m_tail);
      00004B C2 AF            [12]  422 	clr	_EA
      00004D 78 3A            [12]  423 	mov	r0,#_mutex
      00004F 06               [12]  424 	inc	@r0
      000050 78 3A            [12]  425 	mov	r0,#_mutex
      000052 C3               [12]  426 	clr	c
      000053 74 80            [12]  427 	mov	a,#(0x00 ^ 0x80)
      000055 86 F0            [24]  428 	mov	b,@r0
      000057 63 F0 80         [24]  429 	xrl	b,#0x80
      00005A 95 F0            [12]  430 	subb	a,b
      00005C 40 0B            [24]  431 	jc	00107$
      00005E A9 3C            [24]  432 	mov	r1,_m_tail
      000060 E7               [12]  433 	mov	a,@r1
      000061 FF               [12]  434 	mov	r7,a
      000062 24 24            [12]  435 	add	a,#_bitmap
      000064 F8               [12]  436 	mov	r0,a
      000065 76 01            [12]  437 	mov	@r0,#0x01
      000067 15 3C            [12]  438 	dec	_m_tail
      000069                        439 00107$:
      000069 D2 AF            [12]  440 	setb	_EA
                                    441 ;	testparking.c:16: delay(1);
      00006B 75 82 01         [24]  442 	mov	dpl,#0x01
      00006E 12r00r00         [24]  443 	lcall	_delay
                                    444 ;	testparking.c:17: log[1] = now();
      000071 12r00r00         [24]  445 	lcall	_now
      000074 E5 82            [12]  446 	mov	a,dpl
      000076 78 31            [12]  447 	mov	r0,#(_log + 0x0001)
      000078 F6               [12]  448 	mov	@r0,a
                                    449 ;	testparking.c:18: SemaphoreWait(mutex,m_tail);
      000079 C2 AF            [12]  450 	clr	_EA
      00007B 78 3A            [12]  451 	mov	r0,#_mutex
      00007D 16               [12]  452 	dec	@r0
      00007E 78 3A            [12]  453 	mov	r0,#_mutex
      000080 E6               [12]  454 	mov	a,@r0
      000081 30 E7 13         [24]  455 	jnb	acc.7,00109$
      000084 05 3C            [12]  456 	inc	_m_tail
      000086 A9 3C            [24]  457 	mov	r1,_m_tail
      000088 78 28            [12]  458 	mov	r0,#_ID
      00008A E6               [12]  459 	mov	a,@r0
      00008B F7               [12]  460 	mov	@r1,a
      00008C 78 28            [12]  461 	mov	r0,#_ID
      00008E E6               [12]  462 	mov	a,@r0
      00008F 24 24            [12]  463 	add	a,#_bitmap
      000091 F8               [12]  464 	mov	r0,a
      000092 76 FF            [12]  465 	mov	@r0,#0xFF
      000094 12r00r00         [24]  466 	lcall	_ThreadYield
      000097                        467 00109$:
      000097 D2 AF            [12]  468 	setb	_EA
                                    469 ;	testparking.c:19: if(plot[0]==1) {
      000099 78 4E            [12]  470 	mov	r0,#_plot
      00009B 86 07            [24]  471 	mov	ar7,@r0
      00009D BF 01 10         [24]  472 	cjne	r7,#0x01,00111$
                                    473 ;	testparking.c:20: plot[0] = 0;
      0000A0 78 4E            [12]  474 	mov	r0,#_plot
      0000A2 76 00            [12]  475 	mov	@r0,#0x00
                                    476 ;	testparking.c:21: log[1] &= 0x7F;
      0000A4 78 31            [12]  477 	mov	r0,#(_log + 0x0001)
      0000A6 86 07            [24]  478 	mov	ar7,@r0
      0000A8 74 7F            [12]  479 	mov	a,#0x7F
      0000AA 5F               [12]  480 	anl	a,r7
      0000AB 78 31            [12]  481 	mov	r0,#(_log + 0x0001)
      0000AD F6               [12]  482 	mov	@r0,a
      0000AE 80 0E            [24]  483 	sjmp	00112$
      0000B0                        484 00111$:
                                    485 ;	testparking.c:24: plot[1] = 0;
      0000B0 78 4F            [12]  486 	mov	r0,#(_plot + 0x0001)
      0000B2 76 00            [12]  487 	mov	@r0,#0x00
                                    488 ;	testparking.c:25: log[1] |= 0x80;
      0000B4 78 31            [12]  489 	mov	r0,#(_log + 0x0001)
      0000B6 86 07            [24]  490 	mov	ar7,@r0
      0000B8 74 80            [12]  491 	mov	a,#0x80
      0000BA 4F               [12]  492 	orl	a,r7
      0000BB 78 31            [12]  493 	mov	r0,#(_log + 0x0001)
      0000BD F6               [12]  494 	mov	@r0,a
      0000BE                        495 00112$:
                                    496 ;	testparking.c:27: SemaphoreSignal(mutex,m_tail);
      0000BE C2 AF            [12]  497 	clr	_EA
      0000C0 78 3A            [12]  498 	mov	r0,#_mutex
      0000C2 06               [12]  499 	inc	@r0
      0000C3 78 3A            [12]  500 	mov	r0,#_mutex
      0000C5 C3               [12]  501 	clr	c
      0000C6 74 80            [12]  502 	mov	a,#(0x00 ^ 0x80)
      0000C8 86 F0            [24]  503 	mov	b,@r0
      0000CA 63 F0 80         [24]  504 	xrl	b,#0x80
      0000CD 95 F0            [12]  505 	subb	a,b
      0000CF 40 0B            [24]  506 	jc	00114$
      0000D1 A9 3C            [24]  507 	mov	r1,_m_tail
      0000D3 E7               [12]  508 	mov	a,@r1
      0000D4 FF               [12]  509 	mov	r7,a
      0000D5 24 24            [12]  510 	add	a,#_bitmap
      0000D7 F8               [12]  511 	mov	r0,a
      0000D8 76 01            [12]  512 	mov	@r0,#0x01
      0000DA 15 3C            [12]  513 	dec	_m_tail
      0000DC                        514 00114$:
      0000DC D2 AF            [12]  515 	setb	_EA
      0000DE 22               [24]  516 	ret
                                    517 ;------------------------------------------------------------
                                    518 ;Allocation info for local variables in function 'Car2'
                                    519 ;------------------------------------------------------------
                                    520 ;	testparking.c:29: void Car2(void) {
                                    521 ;	-----------------------------------------
                                    522 ;	 function Car2
                                    523 ;	-----------------------------------------
      0000DF                        524 _Car2:
                                    525 ;	testparking.c:30: log[2] = now();
      0000DF 12r00r00         [24]  526 	lcall	_now
      0000E2 E5 82            [12]  527 	mov	a,dpl
      0000E4 78 32            [12]  528 	mov	r0,#(_log + 0x0002)
      0000E6 F6               [12]  529 	mov	@r0,a
                                    530 ;	testparking.c:31: SemaphoreWait(mutex,m_tail);
      0000E7 C2 AF            [12]  531 	clr	_EA
      0000E9 78 3A            [12]  532 	mov	r0,#_mutex
      0000EB 16               [12]  533 	dec	@r0
      0000EC 78 3A            [12]  534 	mov	r0,#_mutex
      0000EE E6               [12]  535 	mov	a,@r0
      0000EF 30 E7 13         [24]  536 	jnb	acc.7,00102$
      0000F2 05 3C            [12]  537 	inc	_m_tail
      0000F4 A9 3C            [24]  538 	mov	r1,_m_tail
      0000F6 78 28            [12]  539 	mov	r0,#_ID
      0000F8 E6               [12]  540 	mov	a,@r0
      0000F9 F7               [12]  541 	mov	@r1,a
      0000FA 78 28            [12]  542 	mov	r0,#_ID
      0000FC E6               [12]  543 	mov	a,@r0
      0000FD 24 24            [12]  544 	add	a,#_bitmap
      0000FF F8               [12]  545 	mov	r0,a
      000100 76 FF            [12]  546 	mov	@r0,#0xFF
      000102 12r00r00         [24]  547 	lcall	_ThreadYield
      000105                        548 00102$:
      000105 D2 AF            [12]  549 	setb	_EA
                                    550 ;	testparking.c:32: if(!plot[0]) {
      000107 78 4E            [12]  551 	mov	r0,#_plot
      000109 E6               [12]  552 	mov	a,@r0
      00010A 70 10            [24]  553 	jnz	00104$
                                    554 ;	testparking.c:33: plot[0] = 2;
      00010C 78 4E            [12]  555 	mov	r0,#_plot
      00010E 76 02            [12]  556 	mov	@r0,#0x02
                                    557 ;	testparking.c:34: log[2] &= 0x7F;
      000110 78 32            [12]  558 	mov	r0,#(_log + 0x0002)
      000112 86 07            [24]  559 	mov	ar7,@r0
      000114 74 7F            [12]  560 	mov	a,#0x7F
      000116 5F               [12]  561 	anl	a,r7
      000117 78 32            [12]  562 	mov	r0,#(_log + 0x0002)
      000119 F6               [12]  563 	mov	@r0,a
      00011A 80 0E            [24]  564 	sjmp	00105$
      00011C                        565 00104$:
                                    566 ;	testparking.c:37: plot[1] = 2;
      00011C 78 4F            [12]  567 	mov	r0,#(_plot + 0x0001)
      00011E 76 02            [12]  568 	mov	@r0,#0x02
                                    569 ;	testparking.c:38: log[2] |= 0x80;
      000120 78 32            [12]  570 	mov	r0,#(_log + 0x0002)
      000122 86 07            [24]  571 	mov	ar7,@r0
      000124 74 80            [12]  572 	mov	a,#0x80
      000126 4F               [12]  573 	orl	a,r7
      000127 78 32            [12]  574 	mov	r0,#(_log + 0x0002)
      000129 F6               [12]  575 	mov	@r0,a
      00012A                        576 00105$:
                                    577 ;	testparking.c:40: SemaphoreSignal(mutex,m_tail);
      00012A C2 AF            [12]  578 	clr	_EA
      00012C 78 3A            [12]  579 	mov	r0,#_mutex
      00012E 06               [12]  580 	inc	@r0
      00012F 78 3A            [12]  581 	mov	r0,#_mutex
      000131 C3               [12]  582 	clr	c
      000132 74 80            [12]  583 	mov	a,#(0x00 ^ 0x80)
      000134 86 F0            [24]  584 	mov	b,@r0
      000136 63 F0 80         [24]  585 	xrl	b,#0x80
      000139 95 F0            [12]  586 	subb	a,b
      00013B 40 0B            [24]  587 	jc	00107$
      00013D A9 3C            [24]  588 	mov	r1,_m_tail
      00013F E7               [12]  589 	mov	a,@r1
      000140 FF               [12]  590 	mov	r7,a
      000141 24 24            [12]  591 	add	a,#_bitmap
      000143 F8               [12]  592 	mov	r0,a
      000144 76 01            [12]  593 	mov	@r0,#0x01
      000146 15 3C            [12]  594 	dec	_m_tail
      000148                        595 00107$:
      000148 D2 AF            [12]  596 	setb	_EA
                                    597 ;	testparking.c:41: delay(2);
      00014A 75 82 02         [24]  598 	mov	dpl,#0x02
      00014D 12r00r00         [24]  599 	lcall	_delay
                                    600 ;	testparking.c:42: log[3] = now();
      000150 12r00r00         [24]  601 	lcall	_now
      000153 E5 82            [12]  602 	mov	a,dpl
      000155 78 33            [12]  603 	mov	r0,#(_log + 0x0003)
      000157 F6               [12]  604 	mov	@r0,a
                                    605 ;	testparking.c:43: SemaphoreWait(mutex,m_tail);
      000158 C2 AF            [12]  606 	clr	_EA
      00015A 78 3A            [12]  607 	mov	r0,#_mutex
      00015C 16               [12]  608 	dec	@r0
      00015D 78 3A            [12]  609 	mov	r0,#_mutex
      00015F E6               [12]  610 	mov	a,@r0
      000160 30 E7 13         [24]  611 	jnb	acc.7,00109$
      000163 05 3C            [12]  612 	inc	_m_tail
      000165 A9 3C            [24]  613 	mov	r1,_m_tail
      000167 78 28            [12]  614 	mov	r0,#_ID
      000169 E6               [12]  615 	mov	a,@r0
      00016A F7               [12]  616 	mov	@r1,a
      00016B 78 28            [12]  617 	mov	r0,#_ID
      00016D E6               [12]  618 	mov	a,@r0
      00016E 24 24            [12]  619 	add	a,#_bitmap
      000170 F8               [12]  620 	mov	r0,a
      000171 76 FF            [12]  621 	mov	@r0,#0xFF
      000173 12r00r00         [24]  622 	lcall	_ThreadYield
      000176                        623 00109$:
      000176 D2 AF            [12]  624 	setb	_EA
                                    625 ;	testparking.c:44: if(plot[0]==2) {
      000178 78 4E            [12]  626 	mov	r0,#_plot
      00017A 86 07            [24]  627 	mov	ar7,@r0
      00017C BF 02 10         [24]  628 	cjne	r7,#0x02,00111$
                                    629 ;	testparking.c:45: plot[0] = 0;
      00017F 78 4E            [12]  630 	mov	r0,#_plot
      000181 76 00            [12]  631 	mov	@r0,#0x00
                                    632 ;	testparking.c:46: log[3] &= 0x7F;
      000183 78 33            [12]  633 	mov	r0,#(_log + 0x0003)
      000185 86 07            [24]  634 	mov	ar7,@r0
      000187 74 7F            [12]  635 	mov	a,#0x7F
      000189 5F               [12]  636 	anl	a,r7
      00018A 78 33            [12]  637 	mov	r0,#(_log + 0x0003)
      00018C F6               [12]  638 	mov	@r0,a
      00018D 80 0E            [24]  639 	sjmp	00112$
      00018F                        640 00111$:
                                    641 ;	testparking.c:49: plot[1] = 0;
      00018F 78 4F            [12]  642 	mov	r0,#(_plot + 0x0001)
      000191 76 00            [12]  643 	mov	@r0,#0x00
                                    644 ;	testparking.c:50: log[3] |= 0x80;
      000193 78 33            [12]  645 	mov	r0,#(_log + 0x0003)
      000195 86 07            [24]  646 	mov	ar7,@r0
      000197 74 80            [12]  647 	mov	a,#0x80
      000199 4F               [12]  648 	orl	a,r7
      00019A 78 33            [12]  649 	mov	r0,#(_log + 0x0003)
      00019C F6               [12]  650 	mov	@r0,a
      00019D                        651 00112$:
