                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Tue Jan 15 02:58:35 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module testparking
      000000                        273 	.ds	1
                                    274 
                                    275 ;--------------------------------------------------------
                                    276 ; indirectly addressable internal ram data
                                    277 ;--------------------------------------------------------
                                    278 	.area ISEG    (DATA)
                           000020   279 _ssp	=	0x0020
                           000024   280 _bitmap	=	0x0024
                           000028   281 _ID	=	0x0028
                           000029   282 _c_temp	=	0x0029
                           00002A   283 _temp1	=	0x002a
                           00002B   284 _temp2	=	0x002b
                           00002C   285 _i	=	0x002c
                           00002C   286 _D	=	0x002c
                           00003F   287 _time	=	0x003f
                           00003E   288 _counter	=	0x003e
                           000030   289 _log	=	0x0030
                           00003A   290 _mutex	=	0x003a
                           00003B   291 _thread	=	0x003b
                           00004E   292 _plot	=	0x004e
                           00004D   293 _j	=	0x004d
                           00004C   294 _current	=	0x004c
                           00004B   295 _flag	=	0x004b
                           00004A   296 _c_temp2	=	0x004a
                           00005C   297 _c_temp3	=	0x005c
                           00005B   298 _print	=	0x005b
                                    299 ;--------------------------------------------------------
                                    300 ; absolute internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area IABS    (ABS,DATA)
                                    303 	.area IABS    (ABS,DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; bit data
                                    306 ;--------------------------------------------------------
                                    307 	.area BSEG    (BIT)
                                    308 ;--------------------------------------------------------
                                    309 ; paged external ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area PSEG    (PAG,XDATA)
                                    312 ;--------------------------------------------------------
                                    313 ; external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area XSEG    (XDATA)
                                    316 ;--------------------------------------------------------
                                    317 ; absolute external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area XABS    (ABS,XDATA)
                                    320 ;--------------------------------------------------------
                                    321 ; external initialized ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area XISEG   (XDATA)
                                    324 	.area HOME    (CODE)
                                    325 	.area GSINIT0 (CODE)
                                    326 	.area GSINIT1 (CODE)
                                    327 	.area GSINIT2 (CODE)
                                    328 	.area GSINIT3 (CODE)
                                    329 	.area GSINIT4 (CODE)
                                    330 	.area GSINIT5 (CODE)
                                    331 	.area GSINIT  (CODE)
                                    332 	.area GSFINAL (CODE)
                                    333 	.area CSEG    (CODE)
                                    334 ;--------------------------------------------------------
                                    335 ; interrupt vector 
                                    336 ;--------------------------------------------------------
                                    337 	.area HOME    (CODE)
      000000                        338 __interrupt_vect:
      000000 02r08r5F         [24]  339 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  340 	reti
      000004                        341 	.ds	7
      00000B 02r08r66         [24]  342 	ljmp	_timer0_ISR
                                    343 ;--------------------------------------------------------
                                    344 ; global & static initialisations
                                    345 ;--------------------------------------------------------
                                    346 	.area HOME    (CODE)
                                    347 	.area GSINIT  (CODE)
                                    348 	.area GSFINAL (CODE)
                                    349 	.area GSINIT  (CODE)
                                    350 	.globl __sdcc_gsinit_startup
                                    351 	.globl __sdcc_program_startup
                                    352 	.globl __start__stack
                                    353 	.globl __mcs51_genXINIT
                                    354 	.globl __mcs51_genXRAMCLEAR
                                    355 	.globl __mcs51_genRAMCLEAR
                                    356 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  357 	ljmp	__sdcc_program_startup
                                    358 ;--------------------------------------------------------
                                    359 ; Home
                                    360 ;--------------------------------------------------------
                                    361 	.area HOME    (CODE)
                                    362 	.area HOME    (CODE)
      00000E                        363 __sdcc_program_startup:
      00000E 02r08r25         [24]  364 	ljmp	_main
                                    365 ;	return from main will return to caller
                                    366 ;--------------------------------------------------------
                                    367 ; code
                                    368 ;--------------------------------------------------------
                                    369 	.area CSEG    (CODE)
                                    370 ;------------------------------------------------------------
                                    371 ;Allocation info for local variables in function 'Car1'
                                    372 ;------------------------------------------------------------
                                    373 ;	testparking.c:4: void Car1(void) {
                                    374 ;	-----------------------------------------
                                    375 ;	 function Car1
                                    376 ;	-----------------------------------------
      000000                        377 _Car1:
                           000007   378 	ar7 = 0x07
                           000006   379 	ar6 = 0x06
                           000005   380 	ar5 = 0x05
                           000004   381 	ar4 = 0x04
                           000003   382 	ar3 = 0x03
                           000002   383 	ar2 = 0x02
                           000001   384 	ar1 = 0x01
                           000000   385 	ar0 = 0x00
                                    386 ;	testparking.c:5: log[0] = now();
      000000 12r00r00         [24]  387 	lcall	_now
      000003 E5 82            [12]  388 	mov	a,dpl
      000005 78 30            [12]  389 	mov	r0,#_log
      000007 F6               [12]  390 	mov	@r0,a
                                    391 ;	testparking.c:6: SemaphoreWait(mutex,m_tail);
      000008 C2 AF            [12]  392 	clr	_EA
      00000A 78 3A            [12]  393 	mov	r0,#_mutex
      00000C 16               [12]  394 	dec	@r0
      00000D 78 3A            [12]  395 	mov	r0,#_mutex
      00000F E6               [12]  396 	mov	a,@r0
      000010 30 E7 13         [24]  397 	jnb	acc.7,00102$
      000013 05 3C            [12]  398 	inc	_m_tail
      000015 A9 3C            [24]  399 	mov	r1,_m_tail
      000017 78 28            [12]  400 	mov	r0,#_ID
      000019 E6               [12]  401 	mov	a,@r0
      00001A F7               [12]  402 	mov	@r1,a
      00001B 78 28            [12]  403 	mov	r0,#_ID
      00001D E6               [12]  404 	mov	a,@r0
      00001E 24 24            [12]  405 	add	a,#_bitmap
      000020 F8               [12]  406 	mov	r0,a
      000021 76 FF            [12]  407 	mov	@r0,#0xFF
      000023 12r00r00         [24]  408 	lcall	_ThreadYield
      000026                        409 00102$:
      000026 D2 AF            [12]  410 	setb	_EA
                                    411 ;	testparking.c:7: if(!plot[0]) {
      000028 78 4E            [12]  412 	mov	r0,#_plot
      00002A E6               [12]  413 	mov	a,@r0
      00002B 70 0E            [24]  414 	jnz	00104$
                                    415 ;	testparking.c:8: plot[0] = 1;
      00002D 78 4E            [12]  416 	mov	r0,#_plot
      00002F 76 01            [12]  417 	mov	@r0,#0x01
                                    418 ;	testparking.c:16: __endasm;
      000031 78 30            [12]  419 	mov r0,#(_log + 0x0000)
      000033 E6               [12]  420 	mov a,@r0
      000034 FF               [12]  421 	mov r7,a
      000035 74 7F            [12]  422 	mov a,#0x7F
      000037 5F               [12]  423 	anl a,r7
      000038 F6               [12]  424 	mov @r0,a
      000039 80 0C            [24]  425 	sjmp	00105$
      00003B                        426 00104$:
                                    427 ;	testparking.c:19: plot[1] = 1;
      00003B 78 4F            [12]  428 	mov	r0,#(_plot + 0x0001)
      00003D 76 01            [12]  429 	mov	@r0,#0x01
                                    430 ;	testparking.c:27: __endasm;
      00003F 78 30            [12]  431 	mov r0,#(_log + 0x0000)
      000041 E6               [12]  432 	mov a,@r0
      000042 FF               [12]  433 	mov r7,a
      000043 74 80            [12]  434 	mov a,#0x80
      000045 4F               [12]  435 	orl a,r7
      000046 F6               [12]  436 	mov @r0,a
      000047                        437 00105$:
                                    438 ;	testparking.c:29: SemaphoreSignal(mutex,m_tail);
      000047 C2 AF            [12]  439 	clr	_EA
      000049 78 3A            [12]  440 	mov	r0,#_mutex
      00004B 06               [12]  441 	inc	@r0
      00004C 78 3A            [12]  442 	mov	r0,#_mutex
      00004E C3               [12]  443 	clr	c
      00004F 74 80            [12]  444 	mov	a,#(0x00 ^ 0x80)
      000051 86 F0            [24]  445 	mov	b,@r0
      000053 63 F0 80         [24]  446 	xrl	b,#0x80
      000056 95 F0            [12]  447 	subb	a,b
      000058 40 0B            [24]  448 	jc	00107$
      00005A A9 3C            [24]  449 	mov	r1,_m_tail
      00005C E7               [12]  450 	mov	a,@r1
      00005D FF               [12]  451 	mov	r7,a
      00005E 24 24            [12]  452 	add	a,#_bitmap
      000060 F8               [12]  453 	mov	r0,a
      000061 76 01            [12]  454 	mov	@r0,#0x01
      000063 15 3C            [12]  455 	dec	_m_tail
      000065                        456 00107$:
      000065 D2 AF            [12]  457 	setb	_EA
                                    458 ;	testparking.c:30: SemaphoreSignal(print,p_tail);
      000067 C2 AF            [12]  459 	clr	_EA
      000069 78 5B            [12]  460 	mov	r0,#_print
      00006B 06               [12]  461 	inc	@r0
      00006C 78 5B            [12]  462 	mov	r0,#_print
      00006E C3               [12]  463 	clr	c
      00006F 74 80            [12]  464 	mov	a,#(0x00 ^ 0x80)
      000071 86 F0            [24]  465 	mov	b,@r0
      000073 63 F0 80         [24]  466 	xrl	b,#0x80
      000076 95 F0            [12]  467 	subb	a,b
      000078 40 0B            [24]  468 	jc	00109$
      00007A A9 6C            [24]  469 	mov	r1,_p_tail
      00007C E7               [12]  470 	mov	a,@r1
      00007D FF               [12]  471 	mov	r7,a
      00007E 24 24            [12]  472 	add	a,#_bitmap
      000080 F8               [12]  473 	mov	r0,a
      000081 76 01            [12]  474 	mov	@r0,#0x01
      000083 15 6C            [12]  475 	dec	_p_tail
      000085                        476 00109$:
      000085 D2 AF            [12]  477 	setb	_EA
                                    478 ;	testparking.c:31: delay(1);
      000087 75 82 01         [24]  479 	mov	dpl,#0x01
      00008A 12r00r00         [24]  480 	lcall	_delay
                                    481 ;	testparking.c:32: log[1] = now();
      00008D 12r00r00         [24]  482 	lcall	_now
      000090 E5 82            [12]  483 	mov	a,dpl
      000092 78 31            [12]  484 	mov	r0,#(_log + 0x0001)
      000094 F6               [12]  485 	mov	@r0,a
                                    486 ;	testparking.c:33: SemaphoreWait(mutex,m_tail);
      000095 C2 AF            [12]  487 	clr	_EA
      000097 78 3A            [12]  488 	mov	r0,#_mutex
      000099 16               [12]  489 	dec	@r0
      00009A 78 3A            [12]  490 	mov	r0,#_mutex
      00009C E6               [12]  491 	mov	a,@r0
      00009D 30 E7 13         [24]  492 	jnb	acc.7,00111$
      0000A0 05 3C            [12]  493 	inc	_m_tail
      0000A2 A9 3C            [24]  494 	mov	r1,_m_tail
      0000A4 78 28            [12]  495 	mov	r0,#_ID
      0000A6 E6               [12]  496 	mov	a,@r0
      0000A7 F7               [12]  497 	mov	@r1,a
      0000A8 78 28            [12]  498 	mov	r0,#_ID
      0000AA E6               [12]  499 	mov	a,@r0
      0000AB 24 24            [12]  500 	add	a,#_bitmap
      0000AD F8               [12]  501 	mov	r0,a
      0000AE 76 FF            [12]  502 	mov	@r0,#0xFF
      0000B0 12r00r00         [24]  503 	lcall	_ThreadYield
      0000B3                        504 00111$:
      0000B3 D2 AF            [12]  505 	setb	_EA
                                    506 ;	testparking.c:34: if(!(plot[0]-1)) {
      0000B5 78 4E            [12]  507 	mov	r0,#_plot
      0000B7 E6               [12]  508 	mov	a,@r0
      0000B8 FF               [12]  509 	mov	r7,a
      0000B9 33               [12]  510 	rlc	a
      0000BA 95 E0            [12]  511 	subb	a,acc
      0000BC FE               [12]  512 	mov	r6,a
      0000BD 1F               [12]  513 	dec	r7
      0000BE BF FF 01         [24]  514 	cjne	r7,#0xFF,00150$
      0000C1 1E               [12]  515 	dec	r6
      0000C2                        516 00150$:
      0000C2 EF               [12]  517 	mov	a,r7
      0000C3 4E               [12]  518 	orl	a,r6
                                    519 ;	testparking.c:35: plot[0] = 0;
      0000C4 70 0D            [24]  520 	jnz	00113$
      0000C6 78 4E            [12]  521 	mov	r0,#_plot
      0000C8 F6               [12]  522 	mov	@r0,a
                                    523 ;	testparking.c:43: __endasm;
      0000C9 78 31            [12]  524 	mov r0,#(_log + 0x0001)
      0000CB E6               [12]  525 	mov a,@r0
      0000CC FF               [12]  526 	mov r7,a
      0000CD 74 7F            [12]  527 	mov a,#0x7F
      0000CF 5F               [12]  528 	anl a,r7
      0000D0 F6               [12]  529 	mov @r0,a
      0000D1 80 0C            [24]  530 	sjmp	00114$
      0000D3                        531 00113$:
                                    532 ;	testparking.c:46: plot[1] = 0;
      0000D3 78 4F            [12]  533 	mov	r0,#(_plot + 0x0001)
      0000D5 76 00            [12]  534 	mov	@r0,#0x00
                                    535 ;	testparking.c:54: __endasm;
      0000D7 78 31            [12]  536 	mov r0,#(_log + 0x0001)
      0000D9 E6               [12]  537 	mov a,@r0
      0000DA FF               [12]  538 	mov r7,a
      0000DB 74 80            [12]  539 	mov a,#0x80
      0000DD 4F               [12]  540 	orl a,r7
      0000DE F6               [12]  541 	mov @r0,a
      0000DF                        542 00114$:
                                    543 ;	testparking.c:56: SemaphoreSignal(mutex,m_tail);
      0000DF C2 AF            [12]  544 	clr	_EA
      0000E1 78 3A            [12]  545 	mov	r0,#_mutex
      0000E3 06               [12]  546 	inc	@r0
      0000E4 78 3A            [12]  547 	mov	r0,#_mutex
      0000E6 C3               [12]  548 	clr	c
      0000E7 74 80            [12]  549 	mov	a,#(0x00 ^ 0x80)
      0000E9 86 F0            [24]  550 	mov	b,@r0
      0000EB 63 F0 80         [24]  551 	xrl	b,#0x80
      0000EE 95 F0            [12]  552 	subb	a,b
      0000F0 40 0B            [24]  553 	jc	00116$
      0000F2 A9 3C            [24]  554 	mov	r1,_m_tail
      0000F4 E7               [12]  555 	mov	a,@r1
      0000F5 FF               [12]  556 	mov	r7,a
      0000F6 24 24            [12]  557 	add	a,#_bitmap
      0000F8 F8               [12]  558 	mov	r0,a
      0000F9 76 01            [12]  559 	mov	@r0,#0x01
      0000FB 15 3C            [12]  560 	dec	_m_tail
      0000FD                        561 00116$:
      0000FD D2 AF            [12]  562 	setb	_EA
                                    563 ;	testparking.c:57: SemaphoreSignal(print,p_tail);
      0000FF C2 AF            [12]  564 	clr	_EA
      000101 78 5B            [12]  565 	mov	r0,#_print
      000103 06               [12]  566 	inc	@r0
      000104 78 5B            [12]  567 	mov	r0,#_print
      000106 C3               [12]  568 	clr	c
      000107 74 80            [12]  569 	mov	a,#(0x00 ^ 0x80)
      000109 86 F0            [24]  570 	mov	b,@r0
      00010B 63 F0 80         [24]  571 	xrl	b,#0x80
      00010E 95 F0            [12]  572 	subb	a,b
      000110 40 0B            [24]  573 	jc	00118$
      000112 A9 6C            [24]  574 	mov	r1,_p_tail
      000114 E7               [12]  575 	mov	a,@r1
      000115 FF               [12]  576 	mov	r7,a
      000116 24 24            [12]  577 	add	a,#_bitmap
      000118 F8               [12]  578 	mov	r0,a
      000119 76 01            [12]  579 	mov	@r0,#0x01
      00011B 15 6C            [12]  580 	dec	_p_tail
      00011D                        581 00118$:
      00011D D2 AF            [12]  582 	setb	_EA
      00011F 22               [24]  583 	ret
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'Car2'
                                    586 ;------------------------------------------------------------
                                    587 ;	testparking.c:60: void Car2(void) {
                                    588 ;	-----------------------------------------
                                    589 ;	 function Car2
                                    590 ;	-----------------------------------------
      000120                        591 _Car2:
                                    592 ;	testparking.c:61: log[2] = now();
      000120 12r00r00         [24]  593 	lcall	_now
      000123 E5 82            [12]  594 	mov	a,dpl
      000125 78 32            [12]  595 	mov	r0,#(_log + 0x0002)
      000127 F6               [12]  596 	mov	@r0,a
                                    597 ;	testparking.c:62: SemaphoreWait(mutex,m_tail);
      000128 C2 AF            [12]  598 	clr	_EA
      00012A 78 3A            [12]  599 	mov	r0,#_mutex
      00012C 16               [12]  600 	dec	@r0
      00012D 78 3A            [12]  601 	mov	r0,#_mutex
      00012F E6               [12]  602 	mov	a,@r0
      000130 30 E7 13         [24]  603 	jnb	acc.7,00102$
      000133 05 3C            [12]  604 	inc	_m_tail
      000135 A9 3C            [24]  605 	mov	r1,_m_tail
      000137 78 28            [12]  606 	mov	r0,#_ID
      000139 E6               [12]  607 	mov	a,@r0
      00013A F7               [12]  608 	mov	@r1,a
      00013B 78 28            [12]  609 	mov	r0,#_ID
      00013D E6               [12]  610 	mov	a,@r0
      00013E 24 24            [12]  611 	add	a,#_bitmap
      000140 F8               [12]  612 	mov	r0,a
      000141 76 FF            [12]  613 	mov	@r0,#0xFF
      000143 12r00r00         [24]  614 	lcall	_ThreadYield
      000146                        615 00102$:
      000146 D2 AF            [12]  616 	setb	_EA
                                    617 ;	testparking.c:63: if(!plot[0]) {
      000148 78 4E            [12]  618 	mov	r0,#_plot
      00014A E6               [12]  619 	mov	a,@r0
      00014B 70 0E            [24]  620 	jnz	00104$
                                    621 ;	testparking.c:64: plot[0] = 2;
      00014D 78 4E            [12]  622 	mov	r0,#_plot
      00014F 76 02            [12]  623 	mov	@r0,#0x02
                                    624 ;	testparking.c:72: __endasm;
      000151 78 32            [12]  625 	mov r0,#(_log + 0x0002)
      000153 E6               [12]  626 	mov a,@r0
      000154 FF               [12]  627 	mov r7,a
      000155 74 7F            [12]  628 	mov a,#0x7F
      000157 5F               [12]  629 	anl a,r7
      000158 F6               [12]  630 	mov @r0,a
      000159 80 0C            [24]  631 	sjmp	00105$
      00015B                        632 00104$:
                                    633 ;	testparking.c:75: plot[1] = 2;
      00015B 78 4F            [12]  634 	mov	r0,#(_plot + 0x0001)
      00015D 76 02            [12]  635 	mov	@r0,#0x02
                                    636 ;	testparking.c:83: __endasm;
      00015F 78 32            [12]  637 	mov r0,#(_log + 0x0002)
      000161 E6               [12]  638 	mov a,@r0
      000162 FF               [12]  639 	mov r7,a
      000163 74 80            [12]  640 	mov a,#0x80
      000165 4F               [12]  641 	orl a,r7
      000166 F6               [12]  642 	mov @r0,a
      000167                        643 00105$:
                                    644 ;	testparking.c:85: SemaphoreSignal(mutex,m_tail);
      000167 C2 AF            [12]  645 	clr	_EA
      000169 78 3A            [12]  646 	mov	r0,#_mutex
      00016B 06               [12]  647 	inc	@r0
      00016C 78 3A            [12]  648 	mov	r0,#_mutex
      00016E C3               [12]  649 	clr	c
      00016F 74 80            [12]  650 	mov	a,#(0x00 ^ 0x80)
      000171 86 F0            [24]  651 	mov	b,@r0
      000173 63 F0 80         [24]  652 	xrl	b,#0x80
      000176 95 F0            [12]  653 	subb	a,b
      000178 40 0B            [24]  654 	jc	00107$
      00017A A9 3C            [24]  655 	mov	r1,_m_tail
      00017C E7               [12]  656 	mov	a,@r1
      00017D FF               [12]  657 	mov	r7,a
      00017E 24 24            [12]  658 	add	a,#_bitmap
      000180 F8               [12]  659 	mov	r0,a
      000181 76 01            [12]  660 	mov	@r0,#0x01
      000183 15 3C            [12]  661 	dec	_m_tail
      000185                        662 00107$:
      000185 D2 AF            [12]  663 	setb	_EA
                                    664 ;	testparking.c:86: SemaphoreSignal(print,p_tail);
      000187 C2 AF            [12]  665 	clr	_EA
      000189 78 5B            [12]  666 	mov	r0,#_print
